UKBB_code,UKBB_description
1140928260,panadeine co tablet
1140927624,lassar's paste
1140926360,alphaparin 3000iu/0.3ml prefilled syringe
1140923752,meronem 1g infusion kit
1140922936,enlive
1140922344,dermamist spray
1140921652,levorphanol
1140913318,rhdnase
1140913038,colomycin topical powder 1g
1140910988,vita-e cream
1140910818,butamidum
1140910802,androstanazol
1140910780,cantassium vitamin e 200iu capsule
1140910664,benzoxazocine
1140910644,fenopraine
1140910642,diprazinum
1140910620,aldadiene potassium
1140910602,amidine
1140910428,sa - salicylic acid
1140910370,meclastine
1140909880,hydroxycholecalciferol
1140909734,fortespan spansule
1140909428,earex ear drops
1140888874,salivace sugar free spray
1140888462,gluco-lyte
1140883528,epifrin 1% eye drops
1140882220,paracets 500mg capsule
1140882146,uniflu plus gregovite c tablet
1140882106,femigraine tablet
1140881412,algicon suspension
1140880458,zinc undecenoate+undecenoic acid 20/5% cream
1140880166,podophyllum resin
1140880018,zinc+salicylic acid paste bp
1140879930,strong coal tar solution+pine tar 5/5% gel
1140879674,pipothiazine
1140878608,monphytol paint
1140878586,calmurid solution
1140878316,lacticare lotion
1140878312,kamillosan ointment
1140878300,alcoderm cream
1140878242,aveeno oilated bath additive
1140877744,steripod blue topical liquid
1140877706,minadex sugar-free oral drops
1140876422,soap substitute+zinc oxide 5% cream wash
1140876338,zinc+castor oil ointment bp
1140876336,zinc 15% ointment bp
1140876330,flexible collodion bp
1140876324,simple ointment bp
1140876316,hydrous wool fat bp
1140876214,tyrocane lozenge
1140875594,white liniment bp
1140874954,hydrocortistab 20mg tablet
1140874410,fansidar tablet
1140874116,metrozol 500mg/100ml infusion
1140874000,zinamide 500mg tablet
1140873936,septrin adult suspension
1140873834,fucidin 500mg i-v infusion+buffer
1140873812,colomycin 1.5million units tablet
1140873798,bactrim 480mg tablet
1140873696,erythromid ds 500mg e/c tablet
1140873694,erythromid 250mg e/c tablet
1140872976,rimoxallin 500mg capsule
1140872826,augmentin 250mg/62mg/5ml s/f suspension
1140871066,gentian alkaline mixture
1140871034,vigranon b syrup
1140870492,octovit tablet
1140870480,fefol-vit spansule
1140870310,ferfolic sv tablet
1140870308,fefol spansule
1140870104,introna-2b 3million iu injection (pdr for recon)+diluent
1140869338,tri-minulet tablet
1140869272,neogest tablet
1140869258,neocon 1/35 tablet
1140869188,schering pc4 tablet
1140869184,ovran 30 tablet
1140869032,dienoestrol
1140868512,syntex menophase tablet
1140868280,cosalgesic tablet
1140868076,cinaziere 15mg tablet
1140867988,dramamine 50mg tablet
1140867734,concordin 5mg tablet
1140866692,beta-adrenoceptor blocking drug
1140866442,diumide-k continus m/r tablet
1140866418,fru-co tablet
1140866410,kalspare tablet
1140866404,dytide capsule
1140866400,amil-co tablet
1140866328,triam-co tablet
1140866008,rowachol capsule
1140865760,metamucil powder
1140865548,pyrogastrone tablet
1140865478,tripotassium dicitratobismuthate 120mg tablet
1140864808,tropergen tablet
1140864562,introna 25million iu/5ml injection solution
1140864502,testotop tts 15mg transdermal patch
1140863034,chlormethiazole
1140862124,exirel 200micrograms inhaler
1140861776,antiplatelet drug
1140861444,saventrine 30mg tablet
1140860410,prestim tablet
1140860348,atenixco 50mg/12.5mg tablet
1140859776,pernomol paint
1140859282,nitrophenol
1140858378,ironorm capsule
1140858324,medroxyprogest 80mg/ml suspension 100ml
1140858310,gastrovite tablet
1140858306,fesovit-z m/r capsule
1140857920,minilyn tablet
1140857628,gestone 10mg/1ml injection
1140857198,septrin 960mg/3ml intramuscular injection
1140856754,ciclacillin
1140856456,df118 10mg/5ml elixir
1140856422,paradeine tablet
1140856410,neurodyne capsule
1140856214,solprin 300mg dispersible tablet
1140856114,durophet 7.5mg m/r capsule
1140856040,methyprylone
1140855890,dormonoct 1mg tablet
1140855870,almazine 1mg tablet
1140855426,biophylline 350mg m/r tablet
1140854432,cortacream 1% band
1140854256,dermacare lotion 75ml
1140854112,merocaine lozenge
1140854000,hayphryn nasal spray
1140853986,neophryn 0.5% nasal spray
1140853676,opulets sodium chloride single-use eye drops 0.5ml
1140853440,lachesine chloride
1140852904,minamino compound syrup
1140852884,calcimax syrup
1140852876,tonivitan syrup
1140852872,lipotriad capsule
1140851360,brinaldix k tablet
1140851306,dehydrocholic acid
1140851278,betnovate compound suppository
1140851128,hamamelis 200mg suppository
1140851066,trifyba 250g powder
1140851064,lejfibre 10g biscuits
1140851062,fybranta 2g tablet
1140850932,bellocarb tablet
1140850720,gastrils 500mg green (mint) pastille
1140850714,droxalin tablet
